,Unnamed: 0.1,Unnamed: 0,Date,Open,High,Low,Close,Adj Close,Volume,Volatility,mr,Daily Return,list,combina-Open,combina-High,combina-Low,combina-Close,combina-Adj_Close,combina-Volume,beta,future-MD,future-Volatility,change,z_future-Volatility,z_change,z_beta,z_future-MD,scaled_future-Volatility,scaled_change,scaled_beta,scaled_future-MD,risk,label-risk
44,519,519,2014-09-29,51.630001,51.740002,51.43,51.560001,42.700638,1621500,0.0133151073341342,1.75,-0.0284529677784058,['$hsbc - london markets : mining stocks slump in london on china worries URL'],"[51.630001, 53.0]","[51.740002, 53.139999]","[51.43, 52.75]","[51.560001, 53.07]","[42.700638, 43.951164]","[1621500, 877400]",1.099111406670841,0.0220972684230066,0.0109417009395818,0.0069204811000769,0.2442803446879848,0.4731109640737791,0.0688830530501731,-0.2232408848272843,0.2112257249155288,0.1283218544055522,0.630458354308568,0.1403099807171216,0.2775789785866926,1.0
45,520,520,2014-09-30,50.849998,50.990002,50.619999,50.880001,42.137466,2014400,0.0124478590659848,2.43,-0.0131885179753972,['$hsbc - london markets : mining stocks slump in london on china worries URL'],"[50.849998, 51.630001]","[50.990002, 51.740002]","[50.619999, 51.43]","[50.880001, 51.560001]","[42.137466, 42.700638]","[2014400, 1621500]",0.8284763653051858,0.0200883893147527,0.0099787364706362,0.0085331898910621,0.0609465529091427,0.7856484947631717,-0.1834990511420913,-0.3386891872060332,0.1905806523048143,0.1582472767206661,0.6094792705920481,0.1265994643716337,0.2712266659972905,1.0
46,524,524,2014-10-06,50.860001,50.990002,50.580002,50.779999,42.054649,3992500,0.0108288498026209,1.1000020000000037,0.0073397936917278,['rt AT_USER any love for $hsbc and their fat divided yield AT_USER ?'],"[50.860001, 50.459999]","[50.990002, 50.619999]","[50.580002, 50.32]","[50.779999, 50.41]","[42.054649, 41.748226]","[3992500, 3443800]",0.8007817955312221,0.0335611347894346,0.0157602852982819,0.0015526849059539,1.1616655338362418,-0.5671498549487659,-0.2093257650775154,0.4355762163427868,0.3145317420888753,0.0287170349189159,0.6073324432822912,0.2185503917770066,0.2922829030167723,1.0
47,525,525,2014-10-07,50.869999,50.939999,50.43,50.450001,41.781361,1259800,0.0087650994237986,1.0,-0.0064985822469195,['rt AT_USER any love for $hsbc and their fat divided yield AT_USER ?'],"[50.869999, 50.860001]","[50.939999, 50.990002]","[50.43, 50.580002]","[50.450001, 50.779999]","[41.781361, 42.054649]","[1259800, 3992500]",0.7218164299069749,0.0335611347894346,0.015559930545825,0.0014386564938044,1.1235210356191323,-0.5892481770766349,-0.2829653242195717,0.4355762163427868,0.3102363204551949,0.0266011238452179,0.6012112070677301,0.2185503917770066,0.2891497607862874,1.0
48,526,526,2014-10-08,50.919998,51.43,50.77,51.43,42.592968,3777000,0.0094665056126245,1.6500010000000032,0.0194251532324052,['banks to revise rules governing derivatives market URL $cs $gs $hsbc $jpm'],"[50.919998, 50.869999]","[51.43, 50.939999]","[50.77, 50.43]","[51.43, 50.450001]","[42.592968, 41.781361]","[3777000, 1259800]",0.3186687918859278,0.0161160357799362,0.0125170967225809,0.0030888740546723,0.5442117458599,-0.2694415731460812,-0.6589227341339164,-0.5669764296580694,0.2450007616686939,0.0572225588475167,0.5699600135582629,0.0994883167443893,0.2429179127047157,1.0
49,527,527,2014-10-09,50.779999,50.889999,50.150002,50.209999,41.582596,2568700,0.0161131170468113,1.2200009999999963,-0.0237215827338128,['banks to revise rules governing derivatives market URL $cs $gs $hsbc $jpm'],"[50.779999, 50.919998]","[50.889999, 51.43]","[50.150002, 50.77]","[50.209999, 51.43]","[41.582596, 42.592968]","[2568700, 3777000]",-0.4293315997098532,0.0177562143309884,0.0093189438135027,0.0035897965784523,-0.0646679360164663,-0.1723644755795332,-1.3564743586943062,-0.4727169849065137,0.1764353045232371,0.0665176765743269,0.5119765286551548,0.1106824671247306,0.2164029942193623,1.0
50,542,542,2014-10-30,49.990002,50.57,49.98,50.450001,42.199673,1414800,0.0063375371141652,0.4500010000000003,-0.0047346223068578,['$hsbc - london markets : miners hammer ftse 100 as metals prices slide URL'],"[49.990002, 50.66]","[50.57, 50.849998]","[49.98, 50.389999]","[50.450001, 50.689999]","[42.199673, 42.400421]","[1414800, 1396900]",1.3128967294963894,0.01836331410632,0.0100738081995832,0.0039160401451075,0.0790467644132169,-0.1091395714333685,0.2682496588964391,-0.4378275591821984,0.1926189027394187,0.0725714517904847,0.6470305622617157,0.1148258978363281,0.2567617036569868,1.0
51,543,543,2014-10-31,50.950001,51.200001,50.810001,51.02,42.67646,1437400,0.0065582730818206,0.7600020000000001,0.0112982951179723,['$hsbc - london markets : miners hammer ftse 100 as metals prices slide URL'],"[50.950001, 49.990002]","[51.200001, 50.57]","[50.810001, 49.98]","[51.02, 50.450001]","[42.67646, 42.199673]","[1437400, 1414800]",1.101751709075678,0.0081852665202634,0.0082800381409825,0.0041338420832179,-0.2624597781726241,-0.06693028957362,0.0713452806806904,-1.0227499223609826,0.1541621223482524,0.0766129842825487,0.6306630252370202,0.0453611464630733,0.2266998195827237,1.0
52,544,544,2014-11-03,50.279999,50.330002,49.939999,50.099998,41.90691,1675700,0.0105286386069284,0.9200020000000038,-0.0180321834574677,['$hsbc - china shows mixed picture for october business activity - - update URL'],"[50.279999, 50.950001]","[50.330002, 51.200001]","[49.939999, 50.810001]","[50.099998, 51.02]","[41.90691, 42.67646]","[1675700, 1437400]",0.6642382972248111,0.0081852665202634,0.0046723757095529,0.0086469248876203,-0.9493038459877888,0.8076899539379255,-0.3366601089320662,-1.0227499223609826,0.0768171576546295,0.1603577431750178,0.5967478661060993,0.0453611464630733,0.219820978349705,1.0
53,545,545,2014-11-04,49.93,50.16,49.84,50.16,41.9571,1526200,0.0106499121235631,0.9200020000000038,0.001197644758389,['$hsbc - china shows mixed picture for october business activity - - update URL'],"[49.93, 50.279999]","[50.16, 50.330002]","[49.84, 49.939999]","[50.16, 50.099998]","[41.9571, 41.90691]","[1526200, 1675700]",1.213742648835898,0.0095827510481133,0.0048150557066351,0.0045520047069442,-0.9221397441754804,0.0141082181697254,0.1757830093817762,-0.9424378639210542,0.0798760855744559,0.0843724094071312,0.6393443374901036,0.0548989202310063,0.2146229381756742,1.0
54,568,568,2014-12-08,50.009998,50.150002,49.779999,49.82,41.672699,1359400,0.0080459664429035,0.7000010000000003,-0.0051917330194994,['the uk ’ s fca reevaluate fines imposed on lender URL $jpm $c $hsbc $rbs $ubs'],"[50.009998, 50.119999]","[50.150002, 50.349998]","[49.779999, 50.040001]","[49.82, 50.080002]","[41.672699, 41.890179]","[1359400, 1337800]",0.1162755170838365,0.0555316843635746,0.0051172339007089,0.0023176500360924,-0.8646096110303888,-0.4189021897947097,-0.8476656268175738,1.6982020459614158,0.0863545081530782,0.0429117269201581,0.554270894239834,0.3684984786568705,0.2630089019924852,1.0
55,569,569,2014-12-09,49.0,49.209999,48.799999,49.040001,41.02026,1456700,0.0108143827858133,1.0400010000000035,-0.0156563428342032,['the uk ’ s fca reevaluate fines imposed on lender URL $jpm $c $hsbc $rbs $ubs'],"[49.0, 50.009998]","[49.209999, 50.150002]","[48.799999, 49.779999]","[49.040001, 49.82]","[41.02026, 41.672699]","[1456700, 1359400]",0.1953819686531908,0.047352583886194,0.0105203669304383,0.0021273326079843,0.1640647562704408,-0.4557850662077071,-0.7738944972494618,1.228157202934723,0.2021927112450915,0.0393801969614345,0.560403067152905,0.3126764581451506,0.2786631083761454,1.0
56,588,588,2015-01-07,45.459999,45.720001,45.23,45.669998,38.20137,2122400,0.0116493395033301,1.9099999999999968,0.0077228155339805,['$hsbc - kaisa group : no resolution on winding up and restructuring URL'],"[45.459999, 45.439999]","[45.720001, 45.68]","[45.23, 45.009998]","[45.669998, 45.32]","[38.20137, 37.908604]","[2122400, 3408100]",0.2816782175032095,0.0128204680450722,0.0051184190371712,0.0024739225219455,-0.8643839790694852,-0.3886171084978042,-0.6934184851308369,-0.7563694592341137,0.0863799163889029,0.0458115189728385,0.5670925786807197,0.0769962040478772,0.1940700545225846,0.0
57,589,589,2015-01-08,45.630001,46.009998,45.630001,45.82,38.326839,1601600,0.0126786458351017,1.75,0.0032844757295589,['$hsbc - kaisa group : no resolution on winding up and restructuring URL'],"[45.630001, 45.459999]","[46.009998, 45.720001]","[45.630001, 45.23]","[45.82, 45.669998]","[38.326839, 38.20137]","[1601600, 2122400]",0.1374968461021959,0.0103889694788255,0.0046499858397181,0.0063598859048257,-0.9535665367376802,0.3644695038054845,-0.8278755669480776,-0.896105285325479,0.0763371394365222,0.1179194506613105,0.5559159289545016,0.060401327482342,0.2026434616336691,1.0
58,596,596,2015-01-20,45.32,45.5,45.110001,45.360001,37.942066,3186200,0.0049864193493931,0.4699970000000064,0.0026524976723034,"['$hsbc - itochu , cp in deal to take $10.2 billion stake in citic - - update URL']","[45.32, 44.900002]","[45.5, 45.240002]","[45.110001, 44.720001]","[45.360001, 45.240002]","[37.942066, 37.841694]","[3186200, 2908800]",1.066056351870564,0.0338724446622571,0.0104187858572899,0.0013247420677905,0.1447252646133377,-0.611324409075429,0.0380573911455384,0.453466887903576,0.2000149064572167,0.02448732789811,0.6278959929882827,0.2206750687086884,0.2682683240130745,1.0
59,597,597,2015-01-21,45.400002,45.799999,45.299999,45.759998,38.276646,1860100,0.0035998670151332,0.5199960000000061,0.008818275819703,"['$hsbc - itochu , cp in deal to take $10.2 billion stake in citic - - update URL']","[45.400002, 45.32]","[45.799999, 45.5]","[45.299999, 45.110001]","[45.759998, 45.360001]","[38.276646, 37.942066]","[1860100, 3186200]",1.128273868079999,0.0172006672629828,0.0122816822907611,0.0002615650049667,0.4993924178194342,-0.8173645421471666,0.0960786569037215,-0.5046437273517,0.239953692752588,0.0047590156457111,0.6327189696235519,0.1068908814960667,0.2460806398794794,1.0
60,610,610,2015-02-09,46.200001,46.509998,46.189999,46.369999,38.786892,2097600,0.008321674331167,0.7100030000000004,-0.0150807767595252,"['european stocks fall , spooked by prospect of greece euro exit - URL $hsbc investing markets invest']","[46.200001, 47.509998]","[46.509998, 47.580002]","[46.189999, 47.0]","[46.369999, 47.080002]","[38.786892, 39.380783]","[2097600, 1475700]",-0.057486039073514,0.0184940562965239,0.0103847662059679,0.0016936692658484,0.1382484403140097,-0.5398275609589541,-1.009707862551057,-0.4303139343720726,0.1992855564195119,0.0313331405253667,0.5408012481254841,0.1157182078456614,0.221784538229006,1.0
61,611,611,2015-02-10,45.880001,45.93,45.43,45.619999,38.159542,3488000,0.010274557919174,1.4600030000000004,-0.0161742509418644,"['hsbc could face u . s . legal action over swiss accounts - URL $hsbc headlines newsfeed news', 'european stocks fall , spooked by prospect of greece euro exit - URL $hsbc investing markets invest']","[45.880001, 46.200001]","[45.93, 46.509998]","[45.43, 46.189999]","[45.619999, 46.369999]","[38.159542, 38.786892]","[3488000, 2097600]",1.2645375138939798,0.0275209171079223,0.0070974659721722,0.0056305787399819,-0.4876035365892902,0.2231322321985519,0.2231520228725315,0.0884508594890263,0.1288088626176715,0.1043864278196253,0.6432818531977722,0.1773261573706559,0.2634508252514312,1.0
62,612,612,2015-02-11,45.200001,45.419998,45.049999,45.419998,37.992249,2363000,0.0070326602309491,1.6600040000000007,-0.004384064103114,['hsbc could face u . s . legal action over swiss accounts - URL $hsbc headlines newsfeed news'],"[45.200001, 45.880001]","[45.419998, 45.93]","[45.049999, 45.43]","[45.419998, 45.619999]","[37.992249, 38.159542]","[2363000, 3488000]",1.5072772985377672,0.011705982837503,0.0083870498450584,0.0061708348263481,-0.2420863769666253,0.3278320416847129,0.4495202614806409,-0.8204178256646486,0.1564563548688586,0.1144114190847517,0.6620985527562435,0.0693898888682329,0.2505890538945217,1.0
63,619,619,2015-02-23,44.360001,44.709999,44.169998,44.68,37.373264,3921100,0.0215688264108929,2.0,-0.0428449014567267,['swiss account secret of hsbc chief stuart gulliver revealed URL more about hsbc : URL $hsba $hsbc'],"[44.360001, 46.400002]","[44.709999, 46.810001]","[44.169998, 46.25]","[44.68, 46.68]","[37.373264, 39.0462]","[3921100, 1339300]",1.307181038485904,0.0094128643974195,0.0056213934935685,0.0098906196373924,-0.7686252909424072,1.0487138065999289,0.2629194617539704,-0.952201082294338,0.0971632261667048,0.1834357414013954,0.6465874933981952,0.053739450907219,0.2452314779683786,1.0
64,620,620,2015-02-24,44.580002,45.09,44.580002,45.040001,37.674393,3624100,0.0214088553730529,2.0,0.0080573187108325,"['see why these assets are trending in 1 watchlist $azn $hsbc usdcad audusd $ba URL', 'swiss account secret of hsbc chief stuart gulliver revealed URL more about hsbc : URL $hsba $hsbc']","[44.580002, 44.360001]","[45.09, 44.709999]","[44.580002, 44.169998]","[45.040001, 44.68]","[37.674393, 37.373264]","[3624100, 3921100]",0.8036172022255295,0.0056028687943269,0.0043235642919113,0.010009716828739,-1.0157122357822834,1.071794441060146,-0.2066815919351939,-1.1711577744319048,0.0693389616495971,0.185645708735556,0.607552238302589,0.0277363894099832,0.2225683245244313,1.0
65,621,621,2015-02-25,44.77,44.799999,44.509998,44.77,37.448547,2392300,0.0214435711219002,2.0,-0.0059946934725866,"[""$hsbc - most asian shares rise on yellen's comments URL"", 'see why these assets are trending in 1 watchlist $azn $hsbc usdcad audusd $ba URL']","[44.77, 44.580002]","[44.799999, 45.09]","[44.509998, 44.580002]","[44.77, 45.040001]","[37.448547, 37.674393]","[2392300, 3624100]",1.5828387607743102,0.0253656547242071,0.0101037042851108,0.0131919184036123,0.0847385244893915,1.6884943858525503,0.5199854929557369,-0.0354099454535714,0.1932598473187854,0.2446946371919634,0.6679559252310123,0.1626165812596141,0.3171317477503438,1.0
66,622,622,2015-02-26,44.59,44.869999,44.57,44.849998,37.515465,1497400,0.0201335882696347,2.0,0.0017868662050479,"[""$hsbc - most asian shares rise on yellen's comments URL""]","[44.59, 44.77]","[44.869999, 44.799999]","[44.57, 44.509998]","[44.849998, 44.77]","[37.515465, 37.448547]","[1497400, 2392300]",1.5352855569012145,0.0293645102087633,0.0096418513746763,0.0096041708894722,-0.003191246592156,0.9932010042611032,0.4756395073286935,0.1944003379294021,0.1833581456684323,0.178120398792076,0.6642696965741159,0.1899086035913643,0.3039142111564972,1.0
67,623,623,2015-02-27,44.700001,44.779999,44.59,44.619999,37.323078,1527100,0.005694813525249,0.4200019999999966,-0.0051281830603425,"['rt AT_USER $hsbc must be pissed . “ AT_USER mexico captures its most wanted drug lord , servando "" la tuta "" gomez , police say URL']","[44.700001, 44.59]","[44.779999, 44.869999]","[44.59, 44.57]","[44.619999, 44.849998]","[37.323078, 37.515465]","[1527100, 1497400]",1.1440018885356589,0.0481195503826313,0.0107910693105727,0.0078273184892897,0.2156023730715447,0.6488529950874772,0.1107459035298347,1.272234011554643,0.2079963213200169,0.1451491278693188,0.633938174114476,0.3179109725779206,0.3262486489704331,1.0
68,624,624,2015-03-02,44.599998,44.869999,44.549999,44.869999,37.532196,1229500,0.0048325959435625,0.4200019999999966,0.005602868794327,"['rt AT_USER $hsbc must be pissed . “ AT_USER mexico captures its most wanted drug lord , servando "" la tuta "" gomez , police say URL']","[44.599998, 44.700001]","[44.869999, 44.779999]","[44.549999, 44.59]","[44.869999, 44.619999]","[37.532196, 37.323078]","[1229500, 1527100]",1.114541402130073,0.04671805543756,0.0102200430120314,2.5891053781754657e-05,0.10688764901569,-0.8630373599323035,0.0832723749281799,1.1916914783897108,0.1957540426314575,0.0003858501013151,0.6316544565015851,0.3083458278792829,0.2840350442784102,1.0
69,628,628,2015-03-06,43.189999,43.25,42.75,42.810001,36.626453,2860700,0.0093939960939784,2.059998,-0.0178939894471209,"['$hsbc : steady movements - hsbc ( hsbc ) , citizens financial ( cfg ) , range ... : URL']","[43.189999, 43.52]","[43.25, 43.68]","[42.75, 43.459999]","[42.810001, 43.59]","[36.626453, 37.293785]","[2860700, 2063100]",0.5125642910106775,0.0336943931093716,0.0060573730702321,0.0045544897376157,-0.6856214091736526,0.0145898087421211,-0.4781044860032297,0.4432344406487494,0.106510227335776,0.0844185216331737,0.5849904024091234,0.2194598742670986,0.2488447564112929,1.0
70,629,629,2015-03-09,43.099998,43.139999,42.849998,42.950001,36.746227,1882700,0.0107787487941153,2.0,0.0032702638806292,"['$hsbc : steady movements - hsbc ( hsbc ) , citizens financial ( cfg ) , range ... : URL']","[43.099998, 43.189999]","[43.139999, 43.25]","[42.849998, 42.75]","[42.950001, 42.810001]","[36.746227, 36.626453]","[1882700, 2860700]",0.5361504945116082,0.0192538873466639,0.0065389148667173,0.0046322406592079,-0.5939431735827871,0.0296576754140736,-0.4561090502332212,-0.3866471928180865,0.1168340405959021,0.0858612676373141,0.5868187574340454,0.1209040231542833,0.2276045222053862,1.0
71,630,630,2015-03-10,42.849998,42.860001,42.27,42.349998,36.232891,2652000,0.0083901427516525,1.4100000000000037,-0.0139698017702025,"['$hsbc - london markets : ftse 100 smacked lower as oil , mining shares slide URL']","[42.849998, 43.099998]","[42.860001, 43.139999]","[42.27, 42.849998]","[42.349998, 42.950001]","[36.232891, 36.746227]","[2652000, 1882700]",0.2353448059757769,0.0168471965546858,0.0079945933700659,0.0065380954637021,-0.316804122001721,0.3990059159511954,-0.7366269471122999,-0.5249573405730414,0.1480424489729984,0.1212263070136644,0.5635009058714598,0.1044784586161406,0.2343120301185658,1.0
72,631,631,2015-03-11,42.07,42.189999,41.91,42.049999,35.976219,1868800,0.0080886223081949,1.5400010000000035,-0.0070838019874286,"['$hsbc - london markets : ftse 100 smacked lower as oil , mining shares slide URL']","[42.07, 42.849998]","[42.189999, 42.860001]","[41.91, 42.27]","[42.049999, 42.349998]","[35.976219, 36.232891]","[1868800, 2652000]",0.433871201942826,0.0370638035394418,0.0104212483602169,0.0033394551793148,0.1451940877251268,-0.2208797953651745,-0.5514901322377829,0.636871137138149,0.200067700255297,0.0618723418840078,0.5788902725252202,0.2424559602865746,0.2708215687377749,1.0
73,633,633,2015-03-13,41.459999,41.610001,41.200001,41.549999,35.548447,2318900,0.0044352404749473,1.4000020000000006,-0.0100071953774794,['rt AT_USER hsbc should face criminal trial for tax evasion : french prosecutor . URL $hsbc -1.64 % at 41.28 banks'],"[41.459999, 42.049999]","[41.610001, 42.080002]","[41.200001, 41.689999]","[41.549999, 41.970001]","[35.548447, 35.90778]","[2318900, 3466300]",0.9195415793691912,0.0433533173652694,0.0125717032756397,0.0052026001468572,0.5546080031997,0.1401914226545047,-0.0985757159072425,0.9983232976967796,0.2461714759466093,0.0964448575791227,0.6165384627050545,0.285381630507285,0.3111341066845179,1.0
74,634,634,2015-03-16,41.59,41.849998,41.52,41.75,35.719563,1503400,0.0056453050048924,0.7999989999999997,0.0048135019209025,['rt AT_USER hsbc should face criminal trial for tax evasion : french prosecutor . URL $hsbc -1.64 % at 41.28 banks'],"[41.59, 41.459999]","[41.849998, 41.610001]","[41.52, 41.200001]","[41.75, 41.549999]","[35.719563, 35.548447]","[1503400, 2318900]",1.679124322110484,0.0310059408284023,0.0144539230279396,0.005904963358461,0.9129540224749636,0.2763070468941555,0.6097770899741145,0.288731737828589,0.2865245364267127,0.1094779084580748,0.675419788157892,0.201111299287725,0.3181333830826012,1.0
75,635,635,2015-03-17,42.02,42.34,41.98,42.25,36.147331,2411500,0.0081230896203205,0.7000010000000003,0.0119760479041917,['rt AT_USER $hsbc : current mortgage rates today : 30 - year fha home loans and va ... : URL'],"[42.02, 41.59]","[42.34, 41.849998]","[41.98, 41.52]","[42.25, 41.75]","[36.147331, 35.719563]","[2411500, 1503400]",1.8605914229512104,0.0232558374442095,0.0148065349565781,0.0014281309786414,0.980085971771629,-0.5912879864561498,0.779005171159556,-0.1566590650766958,0.2940842118923265,0.0264058123989744,0.6894867525876317,0.1482171660909518,0.2895484857424711,1.0
76,636,636,2015-03-18,42.290001,43.23,42.220001,43.09,36.866001,3266700,0.010955691929074,1.5400010000000035,0.0198816568047337,['rt AT_USER $hsbc : current mortgage rates today : 30 - year fha home loans and va ... : URL'],"[42.290001, 42.02]","[43.23, 42.34]","[42.220001, 41.98]","[43.09, 42.25]","[36.866001, 36.147331]","[3266700, 2411500]",0.8575054056847888,0.0232558374442095,0.0125977526822741,0.0022290955095087,0.5595674141082901,-0.4360637587180925,-0.1564278697580527,-0.1566590650766958,0.2467299512681568,0.0412685092352633,0.6117295433773491,0.1482171660909518,0.2619862924929303,1.0
77,647,647,2015-04-02,43.080002,43.23,43.040001,43.150002,36.917343,1316900,0.0084609965283858,0.5999989999999968,0.0053589005293057,"['rt AT_USER $hsbc ’ s southeast asia investment-banking head exits after decade with firm : URL', 'rt AT_USER $hsbc ’ s southeast asia investment-banking head exits after decade with firm : URL']","[43.080002, 42.889999]","[43.23, 43.0]","[43.040001, 42.700001]","[43.150002, 42.919998]","[36.917343, 36.720558]","[1316900, 2098600]",1.1585184045971046,0.0275924797612104,0.0061202610707185,0.0005789848505997,-0.673648490173655,-0.7558496454091501,0.1242833554822537,0.0925634946405817,0.1078584882303924,0.0106490579055806,0.6350634652230793,0.1778145695023773,0.2328463952153574,1.0
78,648,648,2015-04-06,43.220001,43.790001,43.169998,43.52,37.233898,1205100,0.009250125283191,0.9299999999999996,0.0085746925341974,"['rt AT_USER $hsbc ’ s southeast asia investment-banking head exits after decade with firm : URL', 'rt AT_USER $hsbc ’ s southeast asia investment-banking head exits after decade with firm : URL']","[43.220001, 43.080002]","[43.790001, 43.23]","[43.169998, 43.040001]","[43.52, 43.150002]","[37.233898, 36.917343]","[1205100, 1316900]",0.1367592948541932,0.0409289013139159,0.006575274624713,0.0006067479091993,-0.5870208285571066,-0.7504692581826359,-0.828563374169867,0.8589944967557245,0.1176135603685798,0.0111642291863453,0.5558587554661795,0.2688350918112669,0.2383679092080929,1.0
79,649,649,2015-04-07,43.560001,43.73,43.459999,43.490002,37.208233,3491300,0.0036121254507821,0.9299999999999996,-0.0006892922794119,['[ key gainers & losers ] + $bac 3.3 % 1/11 / 2023 +0.7 % + $hsbc 2.35 % 3/5 / 2020 +0.6 % - $act 4.55 % 3/15 / 2035 -0.6 % URL'],"[43.560001, 43.220001]","[43.73, 43.790001]","[43.459999, 43.169998]","[43.490002, 43.52]","[37.208233, 37.233898]","[3491300, 1205100]",-0.4004732430054923,0.042723303632625,0.0050219230824616,0.0025660940354004,-0.882755341501581,-0.3707545797039354,-1.329562349252273,0.9621170294299376,0.0843111318637571,0.0475218534616064,0.5142135703854752,0.2810818129902365,0.2317820921752688,1.0
80,650,650,2015-04-08,44.080002,44.139999,43.509998,43.77,37.447784,2843100,0.0034270824505889,0.8500020000000035,0.0064382153856881,"['$hsbc - manulife , dbs near insurance deal for asia worth more than $1 billion--update URL', '[ key gainers & losers ] + $bac 3.3 % 1/11 / 2023 +0.7 % + $hsbc 2.35 % 3/5 / 2020 +0.6 % - $act 4.55 % 3/15 / 2035 -0.6 % URL']","[44.080002, 43.560001]","[44.139999, 43.73]","[43.509998, 43.459999]","[43.77, 43.490002]","[37.447784, 37.208233]","[2843100, 3491300]",-0.5049254968568124,0.0303097882732424,0.0051598834635237,0.004837404206852,-0.8564897828116917,0.0694176797785261,-1.4269698375124618,0.2487245366189077,0.0872688755565722,0.0896682821716405,0.5061166418914103,0.1963600870583494,0.2198534716694931,1.0
81,651,651,2015-04-09,44.41,44.630001,44.349998,44.540001,38.106564,2915200,0.0064686784422054,1.389998999999996,0.017591980808773,"['$hsbc - manulife , dbs near insurance deal for asia worth more than $1 billion--update URL']","[44.41, 44.080002]","[44.630001, 44.139999]","[44.349998, 43.509998]","[44.540001, 43.77]","[38.106564, 37.447784]","[2915200, 2843100]",-0.2755418216749528,0.026851645264078,0.0077107676791535,0.0031845192669488,-0.3708402176182035,-0.25090585322302,-1.2130569076951647,0.0499884662647378,0.1419574871840254,0.0589973512872878,0.5238980027253954,0.1727584048777854,0.2244028115186235,1.0
82,654,654,2015-04-14,45.5,45.689999,45.400002,45.639999,39.047676,2965300,0.0052535399225106,1.869999,0.0081731610337971,['hsbc holdings plc downgraded by investec to sell . URL $hsbc hsbc'],"[45.5, 45.310001]","[45.689999, 45.41]","[45.400002, 45.07]","[45.639999, 45.27]","[39.047676, 38.731125]","[2965300, 3990200]",1.2744816779508723,0.0229602759036943,0.0100168062120995,0.0100979657071828,0.0681944527845651,1.0888967764037043,0.2324255043716279,-0.1736446955015085,0.1913968325504277,0.1872832548139479,0.6440527047814683,0.1461999708721447,0.2922331907544971,1.0
83,655,655,2015-04-15,45.529999,45.919998,45.48,45.889999,39.26157,1623300,0.0035630688731489,1.3499980000000065,0.0054776513031913,['hsbc holdings plc downgraded by investec to sell . URL $hsbc hsbc'],"[45.529999, 45.5]","[45.919998, 45.689999]","[45.48, 45.400002]","[45.889999, 45.639999]","[39.26157, 39.047676]","[1623300, 2965300]",1.1688478677560434,0.0167186799661462,0.0096423947468237,0.0103545011592987,-0.0030877967979607,1.138612482789611,0.1339161496469501,-0.5323430622490963,0.1833697950675529,0.1920435263436127,0.6358641844176988,0.1036013382455822,0.2787197110186116,1.0
84,668,668,2015-05-04,49.07,49.200001,48.950001,49.099998,42.007915,2028400,0.0088268131085332,1.0700000000000005,-0.002640706886045,"['$hsbc hsbc retirement survey shows giving while living on the rise , often at the cost of retirement dreams URL', 'hsbc holdings plc upgraded by zacks to “ hold ” $hsbc URL']","[49.07, 49.130001]","[49.200001, 49.25]","[48.950001, 48.849998]","[49.099998, 49.23]","[42.007915, 42.119133]","[2028400, 2339300]",1.8619404560911383,0.0401513558965734,0.0198367441219569,0.0016104752447975,1.937761306085213,-0.5559502819689174,0.780263218974658,0.8143097279780794,0.4019272702972088,0.0297893923744561,0.6895913269215246,0.2635283766833966,0.3462090915691466,1.0
85,669,669,2015-05-05,48.169998,48.220001,47.52,47.57,40.69891,3675800,0.0109974526261483,2.599998,-0.0311608566664299,"['rt AT_USER so my gut from that $hsbc conference call . they will switch the domicile / hq location to hk sooner rather than later . …', '$hsbc hsbc retirement survey shows giving while living on the rise , often at the cost of retirement dreams URL', 'hsbc holdings plc upgraded by zacks to “ hold ” $hsbc URL']","[48.169998, 49.07]","[48.220001, 49.200001]","[47.52, 48.950001]","[47.57, 49.099998]","[40.69891, 42.007915]","[3675800, 2028400]",1.4320970781720153,0.0269821502698214,0.0146164553461834,0.0065420771159262,0.9438977043564646,0.3997775467385641,0.3794105590792042,0.0574884603176902,0.2900090798547844,0.1213001905473713,0.656270733383997,0.1736490961130426,0.3103072749747988,1.0
86,670,670,2015-05-06,48.169998,48.360001,48.02,48.25,41.280689,2533800,0.0164109217197548,2.060001,0.0142947235652721,['rt AT_USER so my gut from that $hsbc conference call . they will switch the domicile / hq location to hk sooner rather than later . …'],"[48.169998, 48.169998]","[48.360001, 48.220001]","[48.02, 47.52]","[48.25, 47.57]","[41.280689, 40.69891]","[2533800, 3675800]",2.0136475546703947,0.0269821502698214,0.0138072972839835,0.0061642768389778,0.7898463135985483,0.3265611258253446,0.92173845650166,0.0574884603176902,0.2726614751545266,0.1142897290792837,0.7013513558720418,0.1736490961130426,0.3154879140547236,1.0
87,673,673,2015-05-11,49.150002,49.380001,49.029999,49.09,41.999359,1823900,0.0134881963110256,1.9099999999999968,-0.007881972514147,"[""prosecuted , ' ' evade , ' and ' crime ' are 3 words now used to describe $hsbc : URL""]","[49.150002, 49.32]","[49.380001, 49.580002]","[49.029999, 49.09]","[49.09, 49.48]","[41.999359, 42.333019]","[1823900, 2105900]",1.1394029971099164,0.0101407491721854,0.0069728228274255,0.0018258061233205,-0.5113336959903663,-0.5142198831325329,0.1064571836023496,-0.9103702616995129,0.1261366282240796,0.0337850718878968,0.6335816773070523,0.0587072342153614,0.2130526529085975,1.0
